# Color Chooser Targeted Code Dump

Generated: 2026-02-12 18:40:55 UTC
Repository: `D:\GitHub\text-utils`
Target tool: `color-chooser.html`
Output file: `context/code-dump-color-chooser.txt`

## Included Files
- `color-chooser.html`
- `css/style.css`
- `js/theme.js`
- `index.html`
- `sitemap.xml`

## Direct Local Dependencies (from target HTML)
- `css/style.css`
- `js/theme.js`

## Incoming References (files that point to the tool)
- `index.html`
- `sitemap.xml`

## External Dependencies (from target HTML)
- `https://fonts.googleapis.com/icon?family=Material+Icons`

## File Dumps

### `color-chooser.html`

```html
   1: <!DOCTYPE html>
   2: <html lang="en">
   3: <head>
   4:     <meta charset="UTF-8">
 154: 
 155:         if (!hasSavedColor) {
 156:             ensureAccentOptionExists(normalizedSelected);
 157:         }
 158: 
 159:         accentColor.value = normalizedSelected;
 160:     }
 161: 
 162:     function updateThemeToggleIcon(theme) {
 163:         if (!themeToggle) {
 164:             return;
 165:         }
 166: 
 167:         const icon = document.createElement('span');
 168:         icon.className = 'material-icons';
 169:         icon.setAttribute('aria-hidden', 'true');
 170:         icon.textContent = theme === 'dark' ? 'dark_mode' : 'light_mode';
 171: 
 172:         themeToggle.replaceChildren(icon);
 173: 
 174:         const isDark = theme === 'dark';
 175:         themeToggle.setAttribute('aria-pressed', isDark ? 'true' : 'false');
 176:         themeToggle.setAttribute('title', isDark ? 'Dark mode' : 'Light mode');
 177:         themeToggle.setAttribute(
 178:             'aria-label',
 179:             isDark ? 'Switch to light theme' : 'Switch to dark theme'
 180:         );
 181:     }
 182: 
 183:     function getDefaultTheme() {
 184:         const prefersLight = window.matchMedia
 185:             && window.matchMedia('(prefers-color-scheme: light)').matches;
 186:         return prefersLight ? 'light' : 'dark';
 187:     }
 188: 
 189:     function loadPreferences() {
 190:         const storedTheme = textUtilsStorage.get('theme');
 191:         const savedTheme = storedTheme === 'light' || storedTheme === 'dark'
 192:             ? storedTheme
 193:             : getDefaultTheme();
 194: 
 195:         document.documentElement.setAttribute('data-theme', savedTheme);
 196:         updateThemeToggleIcon(savedTheme);
 197: 
 198:         const storedColor = textUtilsStorage.get('accentColor');
 199:         const savedColor = normalizeHexColor(storedColor || DEFAULT_ACCENT);
 200:         const appliedColor = applyAccent(savedColor);
 201:         populateAccentDropdown(appliedColor);
 202:     }
 203: 
 204:     function toggleTheme() {
 205:         const currentTheme = document.documentElement.getAttribute('data-theme');
 206:         const newTheme = currentTheme === 'dark' ? 'light' : 'dark';
 207:         document.documentElement.setAttribute('data-theme', newTheme);
 208:         textUtilsStorage.set('theme', newTheme);
 209:         updateThemeToggleIcon(newTheme);
 210:     }
 211: 
 212:     function changeAccentColor(color) {
 213:         const normalized = applyAccent(color);
 214:         textUtilsStorage.set('accentColor', normalized);
 215:         if (accentColor) {
 216:             ensureAccentOptionExists(normalized);
 217:             accentColor.value = normalized;
 218:         }
 219:     }
 220: 
 221:     function setupEventListeners() {
 222:         if (themeToggle && themeToggle.dataset.themeBound !== '1') {
 223:             themeToggle.addEventListener('click', toggleTheme);
 224:             themeToggle.dataset.themeBound = '1';
 225:         }
 226: 
 227:         if (accentColor && accentColor.dataset.accentBound !== '1') {
 228:             accentColor.addEventListener('change', (event) => {
 229:                 changeAccentColor(event.target.value);
 230:             });
 231:             accentColor.dataset.accentBound = '1';
 232:         }
 233:     }
 234: 
 235:     function init() {
 236:         captureControls();
 237:         loadPreferences();
 238:         setupEventListeners();
 239:     }
 240: 
 241:     if (document.readyState === 'loading') {
 242:         document.addEventListener('DOMContentLoaded', init);
 243:     } else {
 244:         init();
 245:     }
 246: 
 247:     window.themeUtils = {
 248:         adjustColor,
 249:         applyAccent,
 250:         normalizeHexColor,
 251:         toggleTheme() {
 252:             captureControls();
 253:             toggleTheme();
 254:         },
 255:         changeAccentColor(color) {
 256:             captureControls();
 257:             changeAccentColor(color);
 258:         },
 259:         loadPreferences() {
 260:             captureControls();
 261:             loadPreferences();
 262:         }
 263:     };
 264: })();
 265: 
 266: (function() {
 267:     'use strict';
 268: 
 269:     if (window.__textUtilsSnowModuleLoaded) {
 270:         return;
 271:     }
 272:     window.__textUtilsSnowModuleLoaded = true;
 273: 
 274:     const STORAGE_KEY = 'holiday_snow_enabled';
 275:     const BTN_CLASS = 'btn btn-secondary';
 276:     const BTN_ID = 'snowToggle';
 277: 
 278:     let canvas = null;
 279:     let ctx = null;
 280:     let width = 0;
 281:     let height = 0;
 282:     let particles = [];
 283:     let animationId = null;
 284:     let isSnowing = false;
 285:     let resizeAttached = false;
 286: 
 287:     function isHolidaySeason() {
 288:         const now = new Date();
 289:         const month = now.getMonth();
 290:         const date = now.getDate();
 291: 
 292:         if (month === 0 && date === 1) {
 293:             return true;
 294:         }
 295: 
 296:         if (month === 11) {
 297:             return true;
 298:         }
 299: 
 300:         if (month === 10) {
 301:             const firstOfNovember = new Date(now.getFullYear(), 10, 1);
 302:             const firstDay = firstOfNovember.getDay();
 303:             const daysToFirstThursday = (4 - firstDay + 7) % 7;
 304:             const thanksgivingDate = 1 + daysToFirstThursday + 21;
 305:             return date >= thanksgivingDate;
 306:         }
 307: 
 308:         return false;
 309:     }
 310: 
 311:     if (!isHolidaySeason()) {
 312:         return;
 313:     }
 314: 
 315:     function resize() {
 316:         if (!canvas || !ctx) {
 317:             return;
 318:         }
 319: 
 320:         const dpr = window.devicePixelRatio || 1;
 321:         width = window.innerWidth;
 322:         height = window.innerHeight;
 323: 
 324:         canvas.width = Math.floor(width * dpr);
 325:         canvas.height = Math.floor(height * dpr);
 326:         canvas.style.width = '100%';
 327:         canvas.style.height = '100%';
 328:         ctx.setTransform(dpr, 0, 0, dpr, 0, 0);
 329:     }
 330: 
 331:     function buildParticles() {
 332:         const particleCount = Math.min(Math.floor(window.innerWidth / 10), 50);
 333:         particles = [];
 334: 
 335:         for (let index = 0; index < particleCount; index++) {
 336:             particles.push({
 337:                 x: Math.random() * width,
 338:                 y: Math.random() * height,
 339:                 r: 1 + Math.random() * 2.5,
 340:                 v: 0.4 + Math.random() * 1.2,
 341:                 drift: (Math.random() * 2 - 1) * 0.5
 342:             });
 343:         }
 344:     }
 345: 
 346:     function draw() {
 347:         if (!isSnowing || !ctx) {
 348:             return;
 349:         }
 350: 
 351:         ctx.clearRect(0, 0, width, height);
 352: 
 353:         const theme = document.documentElement.getAttribute('data-theme');
 354:         ctx.fillStyle = theme === 'light'
 355:             ? 'rgba(0, 0, 0, 0.25)'
 356:             : 'rgba(255, 255, 255, 0.65)';
 357: 
 358:         for (const particle of particles) {
 359:             ctx.beginPath();
 360:             ctx.arc(particle.x, particle.y, particle.r, 0, Math.PI * 2);
 361:             ctx.fill();
 362: 
 363:             particle.y += particle.v;
 364:             particle.x += particle.drift;
 365: 
 366:             if (particle.y > height + 5) {
 367:                 particle.y = -5;
 368:                 particle.x = Math.random() * width;
 369:             }
 370: 
 371:             if (particle.x < -5) {
 372:                 particle.x = width + 5;
 373:             } else if (particle.x > width + 5) {
 374:                 particle.x = -5;
 375:             }
 376:         }
 377: 
 378:         animationId = requestAnimationFrame(draw);
 379:     }
 380: 
 381:     function startSnow() {
 382:         if (window.matchMedia && window.matchMedia('(prefers-reduced-motion: reduce)').matches) {
 383:             isSnowing = false;
 384:             return;
 385:         }
 386: 
 387:         isSnowing = true;
 388: 
 389:         if (!canvas) {
 390:             canvas = document.createElement('canvas');
 391:             canvas.style.cssText = 'position:fixed;top:0;left:0;width:100%;height:100%;pointer-events:none;z-index:100;';
 392:             document.body.appendChild(canvas);
 393:             ctx = canvas.getContext('2d');
 394:         }
 395: 
 396:         if (!resizeAttached) {
 397:             window.addEventListener('resize', resize, { passive: true });
 398:             resizeAttached = true;
 399:         }
 400: 
 401:         resize();
 402:         buildParticles();
 403: 
 404:         if (!animationId) {
 405:             animationId = requestAnimationFrame(draw);
 406:         }
 407:     }
 408: 
 409:     function stopSnow() {
 410:         isSnowing = false;
 411: 
 412:         if (animationId) {
 413:             cancelAnimationFrame(animationId);
 414:             animationId = null;
 415:         }
 416: 
 417:         particles = [];
 418: 
 419:         if (resizeAttached) {
 420:             window.removeEventListener('resize', resize);
 421:             resizeAttached = false;
 422:         }
 423: 
 424:         if (canvas) {
 425:             canvas.remove();
 426:             canvas = null;
 427:             ctx = null;
 428:         }
 429:     }
 430: 
 431:     function handleVisibilityChange() {
 432:         if (!isSnowing) {
 433:             return;
 434:         }
 435: 
 436:         if (document.hidden) {
 437:             if (animationId) {
 438:                 cancelAnimationFrame(animationId);
 439:                 animationId = null;
 440:             }
 441:         } else if (!animationId) {
 442:             animationId = requestAnimationFrame(draw);
 443:         }
 444:     }
 445: 
 446:     function updateSnowButtonState(button, snowEnabled) {
 447:         const icon = document.createElement('span');
 448:         icon.className = 'material-icons';
 449:         icon.setAttribute('aria-hidden', 'true');
 450:         icon.textContent = 'ac_unit';
 451: 
 452:         button.replaceChildren(
 453:             icon,
 454:             document.createTextNode(snowEnabled ? ' Disable Snow' : ' Enable Snow')
 455:         );
 456: 
 457:         button.setAttribute('aria-pressed', snowEnabled ? 'true' : 'false');
 458:         button.setAttribute(
 459:             'aria-label',
 460:             snowEnabled ? 'Disable snow effect' : 'Enable snow effect'
 461:         );
 462:     }
 463: 
 464:     function createSnowButton() {
 465:         const controls = document.querySelector('.controls');
 466:         if (!controls) {
 467:             return null;
 468:         }
 469: 
 470:         const existingButton = document.getElementById(BTN_ID);
 471:         if (existingButton) {
 472:             return existingButton;
 473:         }
 474: 
 475:         const button = document.createElement('button');
 476:         button.className = BTN_CLASS;
 477:         button.id = BTN_ID;
 478:         button.type = 'button';
 479:         button.style.marginLeft = '0.5rem';
 480:         controls.appendChild(button);
 481:         return button;
 482:     }
 483: 
 484:     function init() {
 485:         document.addEventListener('visibilitychange', handleVisibilityChange);
 486: 
 487:         const persistedState = textUtilsStorage.get(STORAGE_KEY) === 'true';
 488:         if (persistedState) {
 489:             startSnow();
 490:         }
 491: 
 492:         const button = createSnowButton();
 493:         if (!button) {
 494:             return;
 495:         }
 496: 
 497:         updateSnowButtonState(button, isSnowing);
 498:         button.addEventListener('click', () => {
 499:             if (isSnowing) {
 500:                 stopSnow();
 501:             } else {
 502:                 startSnow();
 503:             }
 504: 
 505:             textUtilsStorage.set(STORAGE_KEY, isSnowing ? 'true' : 'false');
 506:             updateSnowButtonState(button, isSnowing);
 507:         });
 508:     }
 509: 
 510:     if (document.readyState === 'loading') {
 511:         document.addEventListener('DOMContentLoaded', init);
 512:     } else {
 513:         init();
 514:     }
 515: })();
```

### `index.html`

```html
   1: <!DOCTYPE html>
   2: <html lang="en">
   3: <head>
   4:     <meta charset="UTF-8">
   5:     <meta name="viewport" content="width=device-width, initial-scale=1.0">
   6:     <title>Text Utilities</title>
   7:     <script>
   8:         (function () {
   9:             try {
  10:                 const storedTheme = localStorage.getItem('theme');
  11:                 const prefersLight = window.matchMedia && window.matchMedia('(prefers-color-scheme: light)').matches;
  12:                 const resolvedTheme = storedTheme === 'light' || storedTheme === 'dark'
  13:                     ? storedTheme
  14:                     : (prefersLight ? 'light' : 'dark');
  15:                 document.documentElement.setAttribute('data-theme', resolvedTheme);
  16: 
  17:                 const storedAccent = localStorage.getItem('accentColor');
  18:                 let normalizedAccent = typeof storedAccent === 'string' ? storedAccent.trim().toLowerCase() : '';
  19:                 if (/^#[0-9a-f]{3}$/.test(normalizedAccent)) {
  20:                     normalizedAccent = `#${normalizedAccent[1]}${normalizedAccent[1]}${normalizedAccent[2]}${normalizedAccent[2]}${normalizedAccent[3]}${normalizedAccent[3]}`;
  21:                 }
  22: 
  23:                 if (/^#[0-9a-f]{6}$/.test(normalizedAccent)) {
  24:                     const red = parseInt(normalizedAccent.slice(1, 3), 16);
  25:                     const green = parseInt(normalizedAccent.slice(3, 5), 16);
  26:                     const blue = parseInt(normalizedAccent.slice(5, 7), 16);
  27:                     document.documentElement.style.setProperty('--accent', normalizedAccent);
  28:                     document.documentElement.style.setProperty('--accent-rgb', `${red}, ${green}, ${blue}`);
  29:                 }
  30:             } catch (_) {
  31:                 document.documentElement.setAttribute('data-theme', 'dark');
  32:             }
  33:         })();
  34:     </script>
  35:     <link href="https://fonts.googleapis.com/icon?family=Material+Icons" rel="stylesheet">
  36:     <link rel="stylesheet" href="css/style.css">
  37: </head>
  38: <body>
  39:     <div class="container">
  40:         <header>
  41:             <div class="logo">
  42:                 <a href="index.html" style="color: inherit; text-decoration: none;">
  43:                     <span>Text Utilities</span>
  44:                 </a>
  45:             </div>
  46:             <nav class="site-network" aria-label="Network sites">
  47:                 <a href="https://chessnerd.net" class="site-network-link" target="_blank" rel="noopener noreferrer">
  48:                     <img src="img/chessnerd-icon.png" class="site-network-icon" alt="">
  49:                     <span>Chess Nerd</span>
  50:                     <span class="material-icons" aria-hidden="true">open_in_new</span>
  51:                 </a>
  52:                 <a href="https://github.com/ianrastall/text-utils" class="site-network-link" target="_blank" rel="noopener noreferrer">
  53:                     <img src="img/github.png" class="site-network-icon" alt="">
  54:                     <span>GitHub</span>
  55:                     <span class="material-icons" aria-hidden="true">open_in_new</span>
  56:                 </a>
  57:             </nav>
  58:             <div class="controls">
  59:                 <div class="accent-selector">
  60:                     <span class="material-icons">palette</span>
  61:                     <select id="accentColor" class="color-dropdown" aria-label="Accent color"></select>
  62:                 </div>
  63:                 <button id="themeToggle" class="btn btn-secondary" type="button" aria-label="Toggle theme" aria-pressed="false">
  64:                     <span class="material-icons">dark_mode</span>
  65:                 </button>
  66:             </div>
  67:         </header>
  68: 
  69:         <main>
  70:             <div id="homeView">
  71:                 <div class="tool-grid" id="toolGrid"></div>
  72:             </div>
  73:         </main>
  74:     </div>
  75: 
  76:     <script src="js/theme.js"></script>
  77:     <script>
  78: const tools = [
  79:     { id: 'case-converter', name: 'Case Converter', icon: 'text_format', category: 'text', description: 'Convert text between different cases' },
  80:     { id: 'text-info', name: 'Text Info', icon: 'analytics', category: 'text', description: 'Detailed statistics and readability scores for text' },
  81:     { id: 'line-operations', name: 'Line Operations', icon: 'reorder', category: 'text', description: 'Sort, filter, and manipulate lines of text' },
  82:     { id: 'find-replace', name: 'Find & Replace', icon: 'find_replace', category: 'text', description: 'Search and replace text with regex support' },
  83:     { id: 'font-chooser', name: 'Font Chooser', icon: 'text_fields', category: 'text', description: 'Preview fonts, check contrast, and generate CSS snippets' },
  84:     { id: 'ip-info', name: 'IP Info', icon: 'language', category: 'data', description: 'Public IP, provider, location, and device diagnostics' },
  85:     { id: 'font-awesome-chooser', name: 'Font Awesome Chooser', icon: 'code', category: 'data', description: 'Browse Font Awesome icons and generate code snippets' },
  86:     { id: 'google-icons-chooser', name: 'Google Icons Chooser', icon: 'apps', category: 'data', description: 'Browse Google Material icons and generate code snippets' },
  87:     { id: 'color-chooser', name: 'Color Chooser', icon: 'palette', category: 'data', description: 'Pick colors, find matches, and generate code snippets' },
  88:     { id: 'css-unit-converter', name: 'CSS Unit Converter', icon: 'straighten', category: 'convert', description: 'Convert px, em, rem, %, pt, vw, vh with context' },
  89:     { id: 'date-time-info', name: 'Date/Time Info', icon: 'schedule', category: 'data', description: 'View date/time across calendars, formats, and time zones' },
  90:     { id: 'random-numbers', name: 'Random Number Generator', icon: 'casino', category: 'data', description: 'Generate random numbers with range, decimals, uniqueness, and sorting' },
  91:     { id: 'hashing-tool', name: 'Hashing Tool', icon: 'lock', category: 'convert', description: 'Hash, encode, and decode text using various algorithms and formats' },
  92:     { id: 'json-tool', name: 'JSON Tool', icon: 'data_object', category: 'data', description: 'Format, validate, and convert JSON to JSONL format' },
  93:     { id: 'sitemap-generator', name: 'XML Sitemap Generator', icon: 'schema', category: 'data', description: 'Crawl (with optional CORS proxy) and build sitemap.xml' }
  94: ];
  95: 
  96: const toolGrid = document.getElementById('toolGrid');
  97: 
  98: function renderToolGrid(filter = '', category = 'all') {
  99:     toolGrid.innerHTML = '';
 100:     const filteredTools = [...tools]
 101:         .sort((a, b) => a.name.localeCompare(b.name))
 102:         .filter(tool => {
 103:         const matchesSearch = tool.name.toLowerCase().includes(filter.toLowerCase()) || tool.description.toLowerCase().includes(filter.toLowerCase());
 104:         const matchesCategory = category === 'all' || tool.category === category;
 105:         return matchesSearch && matchesCategory;
 106:     });
 107:     
 108:     filteredTools.forEach(tool => {
 109:         const card = document.createElement('a');
 110:         card.className = 'tool-card';
 111:         card.href = `${tool.id}.html`;
 112:         card.setAttribute('aria-label', `${tool.name} tool`);
 113:         card.innerHTML = `<div class="tool-icon"><span class="material-icons">${tool.icon}</span></div><h3>${tool.name}</h3><p>${tool.description}</p>`;
 114:         toolGrid.appendChild(card);
 115:     });
 116:     
 117:     if (filteredTools.length === 0) {
 118:         toolGrid.innerHTML = '<p style="grid-column:1/-1;text-align:center;color:var(--text-secondary)">No tools found</p>';
 119:     }
 120: }
 121: 
 122: // No search input or filters on this page; always show all tools
 123: 
 124: renderToolGrid();
 125:     </script>
 126:     <footer class="site-footer">
 127:         <p>&copy; Ian Rastall 2025<br>Contact: moving.form.of.dust@gmail.com<br>Donate: PayPal to merastall@gmail.com</p>
 128:     </footer>
 129: </body>
 130: </html>
```

### `sitemap.xml`

```xml
   1: <?xml version="1.0" encoding="UTF-8"?>
   2: <urlset xmlns="http://www.sitemaps.org/schemas/sitemap/0.9">
   3:   <url>
   4:     <loc>https://text-utils.net/</loc>
   5:   </url>
   6:   <url>
   7:     <loc>https://text-utils.net/case-converter.html</loc>
   8:   </url>
   9:   <url>
  10:     <loc>https://text-utils.net/color-chooser.html</loc>
  11:   </url>
  12:   <url>
  13:     <loc>https://text-utils.net/css-unit-converter.html</loc>
  14:   </url>
  15:   <url>
  16:     <loc>https://text-utils.net/find-replace.html</loc>
  17:   </url>
  18:   <url>
  19:     <loc>https://text-utils.net/markdown-html.html</loc>
  20:   </url>
  21:   <url>
  22:     <loc>https://text-utils.net/date-time-info.html</loc>
  23:   </url>
  24:   <url>
  25:     <loc>https://text-utils.net/font-awesome-chooser.html</loc>
  26:   </url>
  27:   <url>
  28:     <loc>https://text-utils.net/font-chooser.html</loc>
  29:   </url>
  30:   <url>
  31:     <loc>https://text-utils.net/google-icons-chooser.html</loc>
  32:   </url>
  33:   <url>
  34:     <loc>https://text-utils.net/hashing-tool.html</loc>
  35:   </url>
  36:   <url>
  37:     <loc>https://text-utils.net/ip-info.html</loc>
  38:   </url>
  39:   <url>
  40:     <loc>https://text-utils.net/json-tool.html</loc>
  41:   </url>
  42:   <url>
  43:     <loc>https://text-utils.net/line-operations.html</loc>
  44:   </url>
  45:   <url>
  46:     <loc>https://text-utils.net/random-numbers.html</loc>
  47:   </url>
  48:   <url>
  49:     <loc>https://text-utils.net/sitemap-generator.html</loc>
  50:   </url>
  51:   <url>
  52:     <loc>https://text-utils.net/text-info.html</loc>
  53:   </url>
  54: </urlset>
```
